Country/Territory,UN Region,IMF[4][5],,United Nations[6],,World Bank[7],
Libya *,Africa,"7,197",2022,"4,243",2020,"3,699",2020
Azerbaijan *,Asia,"7,165",2022,"4,202",2020,"4,214",2020
Iraq *,Asia,"7,038",2022,"4,146",2020,"4,158",2020
Peru *,Americas,"7,034",2022,"6,163",2020,"6,127",2020
South Africa *,Africa,"6,979",2022,"5,094",2020,"5,091",2020
North Macedonia *,Europe,"6,863",2022,"5,886",2020,"5,888",2020
Colombia *,Americas,"6,807",2022,"5,333",2020,"5,333",2020
Bosnia and Herzegovina *,Europe,"6,726",2022,"6,035",2020,"6,032",2020
Ecuador *,Americas,"6,412",2022,"5,600",2020,"5,600",2020
Belarus *,Europe,"6,384",2022,"6,377",2020,"6,411",2020
Albania *,Europe,"6,260",2022,"5,181",2020,"5,215",2020
Tuvalu *,Oceania,"6,047",2022,"4,648",2020,"4,143",2020
Jamaica *,Americas,"5,730",2022,"4,665",2020,"4,665",2020
Fiji *,Oceania,"5,685",2022,"5,013",2020,"4,882",2020
Paraguay *,Americas,"5,626",2022,"4,950",2020,"4,950",2020
Georgia *,Asia,"5,618",2022,"3,984",2020,"4,279",2020
Moldova *,Europe,"5,435",2022,"2,954",2020,"4,551",2020
Kosovo *,Europe,"5,355",2022,"4,368",2020,"4,287",2020
Tonga *,Oceania,"5,283",2022,"4,646",2020,"4,903",2019
Mongolia *,Asia,"5,206",2022,"4,007",2020,"4,007",2020
Namibia *,Africa,"5,016",2022,"4,215",2020,"4,211",2020
Guatemala *,Americas,"4,864",2022,"4,332",2020,"4,603",2020
Suriname *,Americas,"4,843",2022,"7,023",2020,"6,491",2020
Ukraine *,Europe,"4,828",2021,"3,557",2020,"3,727",2020
Marshall Islands *,Oceania,"4,756",2022,"4,130",2020,"4,073",2019
Armenia *,Asia,"4,741",2022,"4,266",2020,"4,268",2020
Indonesia *,Asia,"4,691",2022,"3,870",2020,"3,870",2020
El Salvador *,Americas,"4,689",2022,"3,799",2020,"3,799",2020
Jordan *,Asia,"4,635",2022,"4,283",2020,"4,283",2020
Belize *,Americas,"4,520",2022,"3,988",2020,"4,436",2020
Algeria *,Africa,"4,294",2022,"3,368",2020,"3,310",2020
Egypt *,Africa,"4,162",2022,"3,609",2020,"3,548",2020
Vietnam *,Asia,"4,122",2022,"2,786",2020,"2,786",2020
Micronesia *,Oceania,"4,066",2022,"3,500",2020,"3,585",2019
Samoa *,Oceania,"4,059",2022,"3,890",2020,"4,068",2020
Eswatini *,Africa,"4,036",2022,"3,306",2020,"3,416",2020
Angola *,Africa,"3,793",2022,"1,896",2020,"1,896",2020
Djibouti *,Africa,"3,775",2022,"3,465",2020,"3,426",2020
Tunisia *,Africa,"3,763",2022,"3,318",2020,"3,320",2020
Sri Lanka *,Asia,"3,699",2022,"3,768",2020,"3,682",2020
Philippines *,Asia,"3,687",2022,"3,299",2020,"3,299",2020
Palestine *,Asia,"3,682",[n 2]2022,"3,050",2020,"3,240",2020
Morocco *,Africa,"3,629",2022,"3,108",2020,"3,009",2020
Cape Verde *,Africa,"3,503",2022,"3,064",2020,"3,064",2020
Bhutan *,Asia,"3,491",2022,"3,218",2020,"3,122",2020
Bolivia *,Americas,"3,431",2022,"3,133",2020,"3,143",2020
Papua New Guinea *,Oceania,"3,269",2022,"2,640",2020,"2,637",2020
Congo *,Africa,"3,243",2022,"1,830",2020,"1,973",2020
Vanuatu *,Oceania,"3,145",2022,"2,783",2020,"2,783",2020
Honduras *,Americas,"2,925",2022,"2,406",2020,"2,406",2020
Ivory Coast *,Africa,"2,574",2022,"2,318",2020,"2,326",2020
Nicaragua *,Americas,"2,384",2022,"1,905",2020,"1,905",2020
Bangladesh *,Asia,"2,362",2022,"2,001",2020,"1,969",2020
Nigeria *,Africa,"2,356",2022,"2,085",2020,"2,097",2020
India *,Asia,"2,342",2022,"1,931",2020,"1,901",2020
Solomon Islands *,Oceania,"2,334",2022,"2,251",2020,"2,258",2020
Laos *,Asia,"2,319",2022,"2,623",2020,"2,630",2020
São Tomé and Príncipe *,Africa,"2,315",2022,"2,174",2020,"2,158",2020
Ghana *,Africa,"2,303",2022,"2,206",2020,"2,329",2020
Zimbabwe *,Africa,"2,301",2022,"1,466",2020,"1,128",2020
Kenya *,Africa,"2,252",2022,"1,879",2020,"1,838",2020
Mauritania *,Africa,"2,141",2022,"1,702",2020,"1,673",2020
Uzbekistan *,Asia,"2,071",2022,"1,724",2020,"1,686",2020
Venezuela *,Americas,"1,824",2022,"3,740",2020,"16,056",2014
Cambodia *,Asia,"1,752",2022,"1,513",2020,"1,513",2020
Kiribati *,Oceania,"1,745",2022,"1,515",2020,"1,671",2020
Haiti *,Americas,"1,672",2022,"1,360",2020,"1,177",2020
Cameroon *,Africa,"1,638",2022,"1,502",2020,"1,499",2020
Senegal *,Africa,"1,609",2022,"1,458",2020,"1,488",2020
Pakistan *,Asia,"1,562",2021,"1,167",2020,"1,194",2020
Benin *,Africa,"1,432",2022,"1,254",2020,"1,291",2020
Guinea *,Africa,"1,428",2022,"1,179",2020,"1,194",2020
East Timor *,Asia,"1,402",2022,"1,443",2020,"1,381",2020
Comoros *,Africa,"1,371",2022,"1,421",2020,"1,403",2020
Zambia *,Africa,"1,330",2022,985,2020,"1,051",2020
Kyrgyzstan *,Asia,"1,327",2022,"1,186",2020,"1,174",2020
Myanmar *,Asia,"1,285",2022,"1,292",2020,"1,400",2020
Tanzania *,Africa,"1,260",2022,"1,115",[n 3]2020,"1,077",2020
Lesotho *,Africa,"1,213",2022,"1,061",2020,861,2020
Nepal *,Asia,"1,203",2022,"1,135",2020,"1,155",2020
Uganda *,Africa,"1,060",2022,846,2020,817,2020
Ethiopia *,Africa,"1,040",2022,840,2020,936,2020
Zanzibar,Africa,N/A,,"1,031",2020,N/A,
Togo *,Africa,"1,000",2022,863,2020,915,2020
Rwanda *,Africa,910,2022,798,2020,798,2020
Mali *,Africa,897,2022,856,2020,859,2020
Yemen *,Asia,891,2022,937,2020,824,2018
Syria *,Asia,"2,807",2010,890,2020,"2,033",2007
Burkina Faso *,Africa,886,2022,831,2020,831,2020
Guinea-Bissau *,Africa,873,2022,668,2020,728,2020
Gambia *,Africa,844,2022,757,2020,787,2020
Tajikistan *,Asia,795,2022,838,2020,859,2020
Liberia *,Africa,776,2022,491,2020,583,2020
Chad *,Africa,743,2022,679,2020,615,2020
Eritrea *,Africa,701,2022,588,2020,643,2011
Sudan *,Africa,674,2022,"1,415",2020,596,2020
DR Congo *,Africa,669,2022,506,2020,557,2020
North Korea *,Asia,N/A,,618,2020,N/A,
Niger *,Africa,599,2022,568,2020,"2,097",2020
Afghanistan *,Asia,592,2021,508,2020,509,2020
Mozambique *,Africa,547,2022,449,2020,449,2020
Malawi *,Africa,545,2022,615,2020,625,2020
Somalia *,Africa,544,2022,118,2020,309,2020
Central African Republic *,Africa,527,2022,481,2020,477,2020
Sierra Leone *,Africa,513,2022,475,2020,485,2020
Madagascar *,Africa,504,2022,470,2020,496,2020
South Sudan *,Africa,393,2022,"1,421",2020,"1,120",2015
Burundi *,Africa,272,2022,286,2020,274,2020
